2023-09-25 14:15:00 pclow-db-1   | The files belonging to this database system will be owned by user "postgres".
2023-10-06 12:11:45 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/account/models/ir_actions_report.py", line 20, in _render_qweb_pdf_prepare_streams
2023-10-06 12:11:45 pclow-web-1  |     return super()._render_qweb_pdf_prepare_streams(report_ref, data, res_ids=res_ids)
2023-10-06 12:11:45 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/base/models/ir_actions_report.py", line 708, in _render_qweb_pdf_prepare_streams
2023-10-06 12:11:45 pclow-web-1  |     html = self.with_context(**additional_context)._render_qweb_html(report_ref, res_ids_wo_stream, data=data)[0]
2023-10-06 12:11:45 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/base/models/ir_actions_report.py", line 896, in _render_qweb_html
2023-10-06 12:11:45 pclow-web-1  |     return self._render_template(report.report_name, data), 'html'
2023-10-06 12:11:45 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/base/models/ir_actions_report.py", line 623, in _render_template
2023-10-06 12:11:45 pclow-web-1  |     return view_obj._render_template(template, values).encode()
2023-10-06 12:11:45 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/base/models/ir_ui_view.py", line 2128, in _render_template
2023-10-06 12:11:45 pclow-web-1  |     return self.env['ir.qweb']._render(template, values)
2023-10-06 12:11:45 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/tools/profiler.py", line 292, in _tracked_method_render
2023-10-06 12:11:45 pclow-web-1  |     return method_render(self, template, values, **options)
2023-10-06 12:11:45 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/base/models/ir_qweb.py", line 580, in _render
2023-10-06 12:11:45 pclow-web-1  |     result = ''.join(rendering)
2023-10-06 12:11:45 pclow-web-1  |   File "<785>", line 80, in template_785
2023-10-06 12:11:45 pclow-web-1  |   File "<785>", line 62, in template_785_content
2023-10-06 12:11:45 pclow-web-1  |   File "<785>", line 50, in template_785_t_call_0
2023-10-06 12:11:45 pclow-web-1  |   File "<784>", line 1593, in template_784
2023-10-06 12:11:45 pclow-web-1  |   File "<784>", line 1575, in template_784_content
2023-10-06 12:11:45 pclow-web-1  |   File "<784>", line 678, in template_784_t_call_0
2023-10-06 12:11:45 pclow-web-1  |   File "<687>", line 161, in template_687
2023-10-06 12:11:45 pclow-web-1  | odoo.addons.base.models.ir_qweb.QWebException: Error while render the template
2023-10-06 12:11:45 pclow-web-1  | TypeError: 'NoneType' object is not subscriptable
2023-10-06 12:11:45 pclow-web-1  | Template: account.document_tax_totals
2023-10-06 12:11:45 pclow-web-1  | Path: /t/t[1]
2023-10-06 12:11:45 pclow-web-1  | Node: <t t-foreach="tax_totals[\'subtotals\']" t-as="subtotal"/>
2023-10-06 12:11:45 pclow-web-1  | 2023-10-06 10:11:45,669 1 INFO pclowcost werkzeug: 172.18.0.1 - - [06/Oct/2023 10:11:45] "POST /report/download HTTP/1.1" 200 - 27 0.011 0.017
2023-10-06 12:12:26 pclow-web-1  | 2023-10-06 10:12:26,723 1 INFO pclowcost odoo.modules.registry: At least one model cache has been invalidated, signaling through the database. 
2023-10-06 12:12:26 pclow-web-1  | 2023-10-06 10:12:26,724 1 INFO pclowcost werkzeug: 172.18.0.1 - - [06/Oct/2023 10:12:26] "POST /web/dataset/call_kw/ir.ui.view/write HTTP/1.1" 200 - 30 0.024 0.030
2023-10-06 12:12:26 pclow-web-1  | 2023-10-06 10:12:26,911 1 INFO pclowcost werkzeug: 172.18.0.1 - - [06/Oct/2023 10:12:26] "GET /web HTTP/1.1" 200 - 64 0.025 0.214
2023-10-06 12:12:27 pclow-web-1  | 2023-10-06 10:12:27,350 1 INFO pclowcost werkzeug: 172.18.0.1 - - [06/Oct/2023 10:12:27] "POST /web/action/load HTTP/1.1" 200 - 16 0.007 0.010
2023-10-06 12:12:27 pclow-web-1  | 2023-10-06 10:12:27,385 1 INFO pclowcost werkzeug: 172.18.0.1 - - [06/Oct/2023 10:12:27] "GET /web/image?model=res.users&field=avatar_128&id=2 HTTP/1.1" 304 - 12 0.007 0.008
2023-10-06 12:12:27 pclow-web-1  | 2023-10-06 10:12:27,410 1 INFO pclowcost werkzeug: 172.18.0.1 - - [06/Oct/2023 10:12:27] "POST /web/dataset/call_kw/ir.ui.view/get_views HTTP/1.1" 200 - 30 0.017 0.020
2023-10-06 12:12:27 pclow-web-1  | 2023-10-06 10:12:27,427 1 INFO pclowcost werkzeug: 172.18.0.1 - - [06/Oct/2023 10:12:27] "POST /web/dataset/call_kw/res.users/systray_get_activities HTTP/1.1" 200 - 3 0.003 0.003
2023-10-06 12:12:27 pclow-web-1  | 2023-10-06 10:12:27,451 1 INFO ? werkzeug: 172.18.0.1 - - [06/Oct/2023 10:12:27] "GET /mail/static/src/audio/ting.ogg HTTP/1.1" 206 - 0 0.000 0.004
2023-10-06 12:12:27 pclow-web-1  | 2023-10-06 10:12:27,471 1 INFO pclowcost werkzeug: 172.18.0.1 - - [06/Oct/2023 10:12:27] "GET /web/image/res.company/1/favicon HTTP/1.1" 304 - 10 0.006 0.015
2023-10-06 12:12:27 pclow-web-1  | 2023-10-06 10:12:27,480 1 INFO pclowcost werkzeug: 172.18.0.1 - - [06/Oct/2023 10:12:27] "POST /mail/init_messaging HTTP/1.1" 200 - 43 0.032 0.028
2023-10-06 12:12:27 pclow-web-1  | 2023-10-06 10:12:27,484 1 INFO pclowcost werkzeug: 172.18.0.1 - - [06/Oct/2023 10:12:27] "POST /web/dataset/call_kw/ir.ui.view/read HTTP/1.1" 200 - 12 0.006 0.011
2023-10-06 12:12:27 pclow-web-1  | 2023-10-06 10:12:27,506 1 INFO pclowcost werkzeug: 172.18.0.1 - - [06/Oct/2023 10:12:27] "POST /web/dataset/call_kw/ir.ui.view/read HTTP/1.1" 200 - 4 0.001 0.004
2023-10-06 12:12:27 pclow-web-1  | 2023-10-06 10:12:27,510 1 INFO pclowcost werkzeug: 172.18.0.1 - - [06/Oct/2023 10:12:27] "POST /mail/load_message_failures HTTP/1.1" 200 - 10 0.005 0.007
2023-10-06 12:12:51 pclow-web-1  | 2023-10-06 10:12:51,276 1 ERROR pclowcost odoo.addons.web.controllers.report: Error while generating report sale.report_saleorder 
2023-10-06 12:12:51 pclow-web-1  | Traceback (most recent call last):
2023-10-06 12:12:51 pclow-web-1  |   File "<687>", line 155, in template_687
2023-10-06 12:12:51 pclow-web-1  |   File "<687>", line 13, in template_687_content
2023-10-06 12:12:51 pclow-web-1  | TypeError: 'NoneType' object is not subscriptable
2023-10-06 12:12:51 pclow-web-1  | 
2023-10-06 12:12:51 pclow-web-1  | The above exception was the direct cause of the following exception:
2023-10-06 12:12:51 pclow-web-1  | 
2023-10-06 12:12:51 pclow-web-1  | Traceback (most recent call last):
2023-10-06 12:12:51 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/web/controllers/report.py", line 113, in report_download
2023-10-06 12:12:51 pclow-web-1  |     response = self.report_routes(reportname, docids=docids, converter=converter, context=context)
2023-10-06 12:12:51 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/http.py", line 697, in route_wrapper
2023-10-06 12:12:51 pclow-web-1  |     result = endpoint(self, *args, **params_ok)
2023-10-06 12:12:51 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/web/controllers/report.py", line 42, in report_routes
2023-10-06 12:12:51 pclow-web-1  |     pdf = report.with_context(context)._render_qweb_pdf(reportname, docids, data=data)[0]
2023-10-06 12:12:51 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/account/models/ir_actions_report.py", line 58, in _render_qweb_pdf
2023-10-06 12:12:51 pclow-web-1  |     return super()._render_qweb_pdf(report_ref, res_ids=res_ids, data=data)
2023-10-06 12:12:51 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/base/models/ir_actions_report.py", line 819, in _render_qweb_pdf
2023-10-06 12:12:51 pclow-web-1  |     collected_streams = self._render_qweb_pdf_prepare_streams(report_ref, data, res_ids=res_ids)
2023-10-06 12:12:51 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/account_edi_ubl_cii/models/ir_actions_report.py", line 58, in _render_qweb_pdf_prepare_streams
2023-10-06 12:12:51 pclow-web-1  |     collected_streams = super()._render_qweb_pdf_prepare_streams(report_ref, data, res_ids=res_ids)
2023-10-06 12:12:51 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/account_edi/models/ir_actions_report.py", line 14, in _render_qweb_pdf_prepare_streams
2023-10-06 12:12:51 pclow-web-1  |     collected_streams = super()._render_qweb_pdf_prepare_streams(report_ref, data, res_ids=res_ids)
2023-10-06 12:12:51 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/account/models/ir_actions_report.py", line 20, in _render_qweb_pdf_prepare_streams
2023-10-06 12:12:51 pclow-web-1  |     return super()._render_qweb_pdf_prepare_streams(report_ref, data, res_ids=res_ids)
2023-10-06 12:12:51 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/base/models/ir_actions_report.py", line 708, in _render_qweb_pdf_prepare_streams
2023-10-06 12:12:51 pclow-web-1  |     html = self.with_context(**additional_context)._render_qweb_html(report_ref, res_ids_wo_stream, data=data)[0]
2023-10-06 12:12:51 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/base/models/ir_actions_report.py", line 896, in _render_qweb_html
2023-10-06 12:12:51 pclow-web-1  |     return self._render_template(report.report_name, data), 'html'
2023-10-06 12:12:51 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/base/models/ir_actions_report.py", line 623, in _render_template
2023-10-06 12:12:51 pclow-web-1  |     return view_obj._render_template(template, values).encode()
2023-10-06 12:12:51 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/base/models/ir_ui_view.py", line 2128, in _render_template
2023-10-06 12:12:51 pclow-web-1  |     return self.env['ir.qweb']._render(template, values)
2023-10-06 12:12:51 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/tools/profiler.py", line 292, in _tracked_method_render
2023-10-06 12:12:51 pclow-web-1  |     return method_render(self, template, values, **options)
2023-10-06 12:12:51 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/base/models/ir_qweb.py", line 580, in _render
2023-10-06 12:12:51 pclow-web-1  |     result = ''.join(rendering)
2023-10-06 12:12:51 pclow-web-1  |   File "<785>", line 80, in template_785
2023-10-06 12:12:51 pclow-web-1  |   File "<785>", line 62, in template_785_content
2023-10-06 12:12:51 pclow-web-1  |   File "<785>", line 50, in template_785_t_call_0
2023-10-06 12:12:51 pclow-web-1  |   File "<784>", line 1593, in template_784
2023-10-06 12:12:51 pclow-web-1  |   File "<784>", line 1575, in template_784_content
2023-10-06 12:12:51 pclow-web-1  |   File "<784>", line 678, in template_784_t_call_0
2023-10-06 12:12:51 pclow-web-1  |   File "<687>", line 161, in template_687
2023-10-06 12:12:51 pclow-web-1  | odoo.addons.base.models.ir_qweb.QWebException: Error while render the template
2023-10-06 12:12:51 pclow-web-1  | TypeError: 'NoneType' object is not subscriptable
2023-10-06 12:12:51 pclow-web-1  | Template: account.document_tax_totals
2023-10-06 12:12:51 pclow-web-1  | Path: /t/t[1]
2023-10-06 12:12:51 pclow-web-1  | Node: <t t-foreach="tax_totals[\'subtotals\']" t-as="subtotal"/>
2023-10-06 12:12:51 pclow-web-1  | 2023-10-06 10:12:51,278 1 INFO pclowcost werkzeug: 172.18.0.1 - - [06/Oct/2023 10:12:51] "POST /report/download HTTP/1.1" 200 - 78 0.047 0.098
2023-10-06 12:13:41 pclow-web-1  | 2023-10-06 10:13:41,297 1 INFO pclowcost werkzeug: 172.18.0.1 - - [06/Oct/2023 10:13:41] "GET /web HTTP/1.1" 200 - 43 0.020 0.039
2023-10-06 12:13:41 pclow-web-1  | 2023-10-06 10:13:41,671 1 INFO pclowcost werkzeug: 172.18.0.1 - - [06/Oct/2023 10:13:41] "POST /web/action/load HTTP/1.1" 200 - 10 0.003 0.006
2023-10-06 12:13:41 pclow-web-1  | 2023-10-06 10:13:41,704 1 INFO pclowcost werkzeug: 172.18.0.1 - - [06/Oct/2023 10:13:41] "GET /web/image?model=res.users&field=avatar_128&id=2 HTTP/1.1" 304 - 8 0.005 0.008
2023-10-06 12:13:41 pclow-web-1  | 2023-10-06 10:13:41,708 1 INFO pclowcost werkzeug: 172.18.0.1 - - [06/Oct/2023 10:13:41] "POST /web/dataset/call_kw/ir.ui.view/get_views HTTP/1.1" 200 - 2 0.001 0.011
2023-10-06 12:13:41 pclow-web-1  | 2023-10-06 10:13:41,743 1 INFO pclowcost werkzeug: 172.18.0.1 - - [06/Oct/2023 10:13:41] "POST /web/dataset/call_kw/res.users/systray_get_activities HTTP/1.1" 200 - 2 0.001 0.005
2023-10-06 12:13:41 pclow-web-1  | 2023-10-06 10:13:41,759 1 INFO pclowcost werkzeug: 172.18.0.1 - - [06/Oct/2023 10:13:41] "GET /web/image/res.company/1/favicon HTTP/1.1" 304 - 5 0.003 0.006
2023-10-06 12:13:41 pclow-web-1  | 2023-10-06 10:13:41,774 1 INFO pclowcost werkzeug: 172.18.0.1 - - [06/Oct/2023 10:13:41] "POST /mail/init_messaging HTTP/1.1" 200 - 30 0.019 0.018
2023-10-06 12:13:41 pclow-web-1  | 2023-10-06 10:13:41,780 1 INFO pclowcost werkzeug: 172.18.0.1 - - [06/Oct/2023 10:13:41] "POST /web/dataset/call_kw/ir.ui.view/read HTTP/1.1" 200 - 11 0.006 0.009
2023-10-06 12:13:41 pclow-web-1  | 2023-10-06 10:13:41,786 1 INFO ? werkzeug: 172.18.0.1 - - [06/Oct/2023 10:13:41] "GET /mail/static/src/audio/ting.ogg HTTP/1.1" 206 - 0 0.000 0.001
2023-10-06 12:13:41 pclow-web-1  | 2023-10-06 10:13:41,806 1 INFO pclowcost werkzeug: 172.18.0.1 - - [06/Oct/2023 10:13:41] "POST /mail/load_message_failures HTTP/1.1" 200 - 9 0.006 0.008
2023-10-06 12:13:41 pclow-web-1  | 2023-10-06 10:13:41,809 1 INFO pclowcost werkzeug: 172.18.0.1 - - [06/Oct/2023 10:13:41] "POST /web/dataset/call_kw/ir.ui.view/read HTTP/1.1" 200 - 4 0.002 0.005
2023-10-06 12:14:03 pclow-web-1  | 2023-10-06 10:14:03,496 1 ERROR pclowcost odoo.addons.web.controllers.report: Error while generating report sale.report_saleorder 
2023-10-06 12:14:03 pclow-web-1  | Traceback (most recent call last):
2023-10-06 12:14:03 pclow-web-1  |   File "<687>", line 155, in template_687
2023-10-06 12:14:03 pclow-web-1  |   File "<687>", line 13, in template_687_content
2023-10-06 12:14:03 pclow-web-1  | TypeError: 'NoneType' object is not subscriptable
2023-10-06 12:14:03 pclow-web-1  | 
2023-10-06 12:14:03 pclow-web-1  | The above exception was the direct cause of the following exception:
2023-10-06 12:14:03 pclow-web-1  | 
2023-10-06 12:14:03 pclow-web-1  | Traceback (most recent call last):
2023-10-06 12:14:03 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/web/controllers/report.py", line 113, in report_download
2023-10-06 12:14:03 pclow-web-1  |     response = self.report_routes(reportname, docids=docids, converter=converter, context=context)
2023-10-06 12:14:03 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/http.py", line 697, in route_wrapper
2023-10-06 12:14:03 pclow-web-1  |     result = endpoint(self, *args, **params_ok)
2023-10-06 12:14:03 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/web/controllers/report.py", line 42, in report_routes
2023-10-06 12:14:03 pclow-web-1  |     pdf = report.with_context(context)._render_qweb_pdf(reportname, docids, data=data)[0]
2023-10-06 12:14:03 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/account/models/ir_actions_report.py", line 58, in _render_qweb_pdf
2023-10-06 12:14:03 pclow-web-1  |     return super()._render_qweb_pdf(report_ref, res_ids=res_ids, data=data)
2023-10-06 12:14:03 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/base/models/ir_actions_report.py", line 819, in _render_qweb_pdf
2023-10-06 12:14:03 pclow-web-1  |     collected_streams = self._render_qweb_pdf_prepare_streams(report_ref, data, res_ids=res_ids)
2023-10-06 12:14:03 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/account_edi_ubl_cii/models/ir_actions_report.py", line 58, in _render_qweb_pdf_prepare_streams
2023-10-06 12:14:03 pclow-web-1  |     collected_streams = super()._render_qweb_pdf_prepare_streams(report_ref, data, res_ids=res_ids)
2023-10-06 12:14:03 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/account_edi/models/ir_actions_report.py", line 14, in _render_qweb_pdf_prepare_streams
2023-10-06 12:14:03 pclow-web-1  |     collected_streams = super()._render_qweb_pdf_prepare_streams(report_ref, data, res_ids=res_ids)
2023-10-06 12:14:03 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/account/models/ir_actions_report.py", line 20, in _render_qweb_pdf_prepare_streams
2023-10-06 12:14:03 pclow-web-1  |     return super()._render_qweb_pdf_prepare_streams(report_ref, data, res_ids=res_ids)
2023-10-06 12:14:03 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/base/models/ir_actions_report.py", line 708, in _render_qweb_pdf_prepare_streams
2023-10-06 12:14:03 pclow-web-1  |     html = self.with_context(**additional_context)._render_qweb_html(report_ref, res_ids_wo_stream, data=data)[0]
2023-10-06 12:14:03 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/base/models/ir_actions_report.py", line 896, in _render_qweb_html
2023-10-06 12:14:03 pclow-web-1  |     return self._render_template(report.report_name, data), 'html'
2023-10-06 12:14:03 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/base/models/ir_actions_report.py", line 623, in _render_template
2023-10-06 12:14:03 pclow-web-1  |     return view_obj._render_template(template, values).encode()
2023-10-06 12:14:03 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/base/models/ir_ui_view.py", line 2128, in _render_template
2023-10-06 12:14:03 pclow-web-1  |     return self.env['ir.qweb']._render(template, values)
2023-10-06 12:14:03 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/tools/profiler.py", line 292, in _tracked_method_render
2023-10-06 12:14:03 pclow-web-1  |     return method_render(self, template, values, **options)
2023-10-06 12:14:03 pclow-web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/base/models/ir_qweb.py", line 580, in _render
2023-10-06 12:14:03 pclow-web-1  |     result = ''.join(rendering)
2023-10-06 12:14:03 pclow-web-1  |   File "<785>", line 80, in template_785
2023-10-06 12:14:03 pclow-web-1  |   File "<785>", line 62, in template_785_content
2023-10-06 12:14:03 pclow-web-1  |   File "<785>", line 50, in template_785_t_call_0
2023-10-06 12:14:03 pclow-web-1  |   File "<784>", line 1593, in template_784
2023-10-06 12:14:03 pclow-web-1  |   File "<784>", line 1575, in template_784_content
2023-10-06 12:14:03 pclow-web-1  |   File "<784>", line 678, in template_784_t_call_0
2023-10-06 12:14:03 pclow-web-1  |   File "<687>", line 161, in template_687
2023-10-06 12:14:03 pclow-web-1  | odoo.addons.base.models.ir_qweb.QWebException: Error while render the template
2023-10-06 12:14:03 pclow-web-1  | TypeError: 'NoneType' object is not subscriptable
2023-10-06 12:14:03 pclow-web-1  | Template: account.document_tax_totals
2023-10-06 12:14:03 pclow-web-1  | Path: /t/t[1]
2023-10-06 12:14:03 pclow-web-1  | Node: <t t-foreach="tax_totals[\'subtotals\']" t-as="subtotal"/>
2023-10-06 12:14:03 pclow-web-1  | 2023-10-06 10:14:03,497 1 INFO pclowcost werkzeug: 172.18.0.1 - - [06/Oct/2023 10:14:03] "POST /report/download HTTP/1.1" 200 - 27 0.021 0.026
2023-10-06 12:16:25 pclow-web-1  | 2023-10-06 10:16:25,893 1 INFO pclowcost odoo.modules.registry: At least one model cache has been invalidated, signaling through the database. 
2023-10-06 12:16:25 pclow-web-1  | 2023-10-06 10:16:25,896 1 INFO pclowcost werkzeug: 172.18.0.1 - - [06/Oct/2023 10:16:25] "POST /web/dataset/call_kw/ir.ui.view/write HTTP/1.1" 200 - 30 0.031 0.042
2023-10-06 12:16:25 pclow-web-1  | 2023-10-06 10:16:25,924 1 INFO pclowcost werkzeug: 172.18.0.1 - - [06/Oct/2023 10:16:25] "POST /web/dataset/call_kw/ir.ui.view/read HTTP/1.1" 200 - 18 0.009 0.013
2023-10-06 12:16:25 pclow-web-1  | 2023-10-06 10:16:25,935 1 INFO pclowcost werkzeug: 172.18.0.1 - - [06/Oct/2023 10:16:25] "POST /web/dataset/call_kw/ir.ui.view/read HTTP/1.1" 200 - 4 0.001 0.003
2023-10-06 12:16:26 pclow-web-1  | 2023-10-06 10:16:26,923 1 INFO pclowcost werkzeug: 172.18.0.1 - - [06/Oct/2023 10:16:26] "POST /mail/thread/messages HTTP/1.1" 200 - 9 0.004 0.005
2023-10-06 12:16:26 pclow-web-1  | 2023-10-06 10:16:26,938 1 INFO pclowcost werkzeug: 172.18.0.1 - - [06/Oct/2023 10:16:26] "POST /mail/thread/data HTTP/1.1" 200 - 29 0.011 0.012
2023-10-06 12:16:29 pclow-web-1  | 2023-10-06 10:16:29,183 1 INFO pclowcost werkzeug: 127.0.0.1 - - [06/Oct/2023 10:16:29] "GET /web/assets/143-d2c752d/web.report_assets_pdf.min.css HTTP/1.1" 200 - 4 0.005 0.010
2023-10-06 12:16:29 pclow-web-1  | 2023-10-06 10:16:29,184 1 INFO pclowcost werkzeug: 127.0.0.1 - - [06/Oct/2023 10:16:29] "GET /web/assets/141-a840690/web.report_assets_common.min.css HTTP/1.1" 200 - 4 0.006 0.008
2023-10-06 12:16:29 pclow-web-1  | 2023-10-06 10:16:29,205 1 INFO pclowcost werkzeug: 127.0.0.1 - - [06/Oct/2023 10:16:29] "GET / HTTP/1.1" 303 - 3 0.002 0.003
2023-10-06 12:16:29 pclow-web-1  | 2023-10-06 10:16:29,421 1 INFO ? werkzeug: 127.0.0.1 - - [06/Oct/2023 10:16:29] "GET /web/static/fonts/lato/Lato-Reg-webfont.woff HTTP/1.1" 200 - 0 0.000 0.003
2023-10-06 12:16:29 pclow-web-1  | 2023-10-06 10:16:29,428 1 INFO ? werkzeug: 127.0.0.1 - - [06/Oct/2023 10:16:29] "GET /web/static/fonts/lato/Lato-Lig-webfont.woff HTTP/1.1" 200 - 0 0.000 0.008
2023-10-06 12:16:29 pclow-web-1  | 2023-10-06 10:16:29,433 1 INFO ? werkzeug: 127.0.0.1 - - [06/Oct/2023 10:16:29] "GET /web/static/fonts/lato/Lato-Hai-webfont.woff HTTP/1.1" 200 - 0 0.000 0.007
2023-10-06 12:16:29 pclow-web-1  | 2023-10-06 10:16:29,435 1 INFO ? werkzeug: 127.0.0.1 - - [06/Oct/2023 10:16:29] "GET /web/static/fonts/lato/Lato-Bol-webfont.woff HTTP/1.1" 200 - 0 0.000 0.005
2023-10-06 12:16:29 pclow-web-1  | 2023-10-06 10:16:29,443 1 INFO ? werkzeug: 127.0.0.1 - - [06/Oct/2023 10:16:29] "GET /web/static/fonts/lato/Lato-Bla-webfont.woff HTTP/1.1" 200 - 0 0.000 0.009
2023-10-06 12:16:29 pclow-web-1  | 2023-10-06 10:16:29,524 1 INFO pclowcost werkzeug: 127.0.0.1 - - [06/Oct/2023 10:16:29] "GET /web HTTP/1.1" 200 - 80 0.047 0.271
2023-10-06 12:16:31 pclow-web-1  | 2023-10-06 10:16:31,604 1 INFO pclowcost odoo.addons.base.models.ir_actions_report: The PDF report has been generated for model: sale.order, records [11]. 
2023-10-06 12:16:31 pclow-web-1  | 2023-10-06 10:16:31,606 1 INFO pclowcost werkzeug: 172.18.0.1 - - [06/Oct/2023 10:16:31] "POST /report/download HTTP/1.1" 200 - 157 0.085 2.676
2023-10-06 12:16:31 pclow-web-1  | 2023-10-06 10:16:31,663 1 INFO pclowcost werkzeug: 172.18.0.1 - - [06/Oct/2023 10:16:31] "POST /web/dataset/call_kw/sale.order/read HTTP/1.1" 200 - 45 0.018 0.020
2023-10-06 12:16:31 pclow-web-1  | 2023-10-06 10:16:31,697 1 INFO pclowcost werkzeug: 172.18.0.1 - - [06/Oct/2023 10:16:31] "POST /web/dataset/call_kw/sale.order.line/read HTTP/1.1" 200 - 26 0.011 0.012
2023-10-06 12:16:31 pclow-web-1  | 2023-10-06 10:16:31,713 1 INFO pclowcost werkzeug: 172.18.0.1 - - [06/Oct/2023 10:16:31] "POST /web/dataset/call_kw/account.tax/read HTTP/1.1" 200 - 8 0.003 0.006
2023-10-06 12:16:31 pclow-web-1  | 2023-10-06 10:16:31,724 1 INFO pclowcost werkzeug: 172.18.0.1 - - [06/Oct/2023 10:16:31] "POST /web/dataset/call_kw/res.partner/name_get HTTP/1.1" 200 - 2 0.001 0.004
2023-10-06 12:16:31 pclow-web-1  | 2023-10-06 10:16:31,745 1 INFO pclowcost werkzeug: 172.18.0.1 - - [06/Oct/2023 10:16:31] "POST /mail/thread/messages HTTP/1.1" 200 - 4 0.003 0.005
2023-10-06 12:16:31 pclow-web-1  | 2023-10-06 10:16:31,753 1 INFO pclowcost werkzeug: 172.18.0.1 - - [06/Oct/2023 10:16:31] "POST /mail/thread/data HTTP/1.1" 200 - 11 0.005 0.010
2023-10-06 12:17:24 pclow-web-1  | 2023-10-06 10:17:24,493 1 INFO pclowcost odoo.addons.base.models.ir_cron: Starting job `payment: post-process transactions`. 
2023-10-06 12:17:24 pclow-web-1  | 2023-10-06 10:17:24,497 1 INFO pclowcost odoo.addons.base.models.ir_cron: Job `payment: post-process transactions` done. 
2023-10-06 12:17:35 pclow-web-1  | 2023-10-06 10:17:35,134 1 INFO pclowcost odoo.modules.registry: At least one model cache has been invalidated, signaling through the database. 
2023-10-06 12:17:35 pclow-web-1  | 2023-10-06 10:17:35,135 1 INFO pclowcost werkzeug: 172.18.0.1 - - [06/Oct/2023 10:17:35] "POST /web/dataset/call_kw/ir.ui.view/write HTTP/1.1" 200 - 30 0.017 0.031
2023-10-06 12:17:35 pclow-web-1  | 2023-10-06 10:17:35,151 1 INFO pclowcost werkzeug: 172.18.0.1 - - [06/Oct/2023 10:17:35] "POST /web/dataset/call_kw/ir.ui.view/read HTTP/1.1" 200 - 18 0.004 0.006
2023-10-06 12:17:35 pclow-web-1  | 2023-10-06 10:17:35,162 1 INFO pclowcost werkzeug: 172.18.0.1 - - [06/Oct/2023 10:17:35] "POST /web/dataset/call_kw/ir.ui.view/read HTTP/1.1" 200 - 4 0.001 0.003
2023-10-06 12:17:38 pclow-web-1  | 2023-10-06 10:17:38,996 1 INFO pclowcost werkzeug: 127.0.0.1 - - [06/Oct/2023 10:17:38] "GET /web/assets/143-d2c752d/web.report_assets_pdf.min.css HTTP/1.1" 200 - 4 0.002 0.008
2023-10-06 12:17:38 pclow-web-1  | 2023-10-06 10:17:38,999 1 INFO pclowcost werkzeug: 127.0.0.1 - - [06/Oct/2023 10:17:38] "GET /web/assets/141-a840690/web.report_assets_common.min.css HTTP/1.1" 200 - 4 0.003 0.006
2023-10-06 12:17:39 pclow-web-1  | 2023-10-06 10:17:39,023 1 INFO pclowcost werkzeug: 127.0.0.1 - - [06/Oct/2023 10:17:39] "GET / HTTP/1.1" 303 - 3 0.002 0.005
2023-10-06 12:17:39 pclow-web-1  | 2023-10-06 10:17:39,236 1 INFO ? werkzeug: 127.0.0.1 - - [06/Oct/2023 10:17:39] "GET /web/static/fonts/lato/Lato-Reg-webfont.woff HTTP/1.1" 200 - 0 0.000 0.003
